_id,compound,neg,neu,pos
2020-12-15,0.3703510267447604,0.01638296521064145,0.8616614917789852,0.12194255874673629
2020-06-06,0.5371440196319018,0.011443828220858897,0.8501234846625767,0.1384194846625767
2020-05-04,0.3755191103683229,0.017812174583788646,0.8613815645690044,0.12080536093077071
2020-12-30,0.3839193656311102,0.015941646752118184,0.8800072995872257,0.10404944601346947
2020-11-08,0.3771157279971025,0.020907008330315103,0.8414126222383195,0.13766017747193046
2020-08-14,0.5121305510968432,0.01140342429106474,0.8477041792996849,0.14089091017180905
2020-11-07,0.39167743359003204,0.018338323094228608,0.8458443367655967,0.13581855152721295
2020-05-01,0.3797856504468719,0.020751879699248122,0.8614531139168676,0.11779656688892043
2020-12-11,0.2763414092437632,0.023368342848205208,0.8739920231485103,0.10263900836787361
2020-11-19,0.27084310008581014,0.02110593650050706,0.8863887198689445,0.09250214525313988
2020-10-14,0.2603149295774648,0.01631996685998343,0.8961553438276718,0.08751980115990059
2020-12-20,0.4462607913076881,0.018583273884651263,0.8421913515886518,0.13922510014816442
2020-10-06,0.19454050885507607,0.010467448241456722,0.9245848840109753,0.0649471688700424
2020-09-08,0.37658011218765935,0.017275952502367596,0.8657578494936985,0.11696882057259417
2020-12-19,0.35834030390738064,0.018522891724773054,0.8628114063938956,0.11867839757926589
2020-06-28,0.3657802334408806,0.017244258872651356,0.8626865629151642,0.12007335357752895
2020-06-23,0.38574415134559015,0.015937916333599787,0.8694050759392487,0.1146615374367173
2020-11-22,0.27407332589285716,0.020774038461538462,0.885229996565934,0.09399192994505494
2020-05-10,0.3116988893575144,0.030567903838043017,0.85644917756221,0.11299564178265149
2020-08-17,0.3237644341335485,0.019773048214645955,0.8771212426871091,0.1031018088897855
2020-07-28,0.33205028146361076,0.015116874413617478,0.8725202385739177,0.11236543358799088
2020-05-14,0.3813650196310838,0.018358767316097487,0.8463338025038891,0.13531083783984
2020-04-16,0.35580807640031475,0.02007933328564275,0.8676438944130481,0.112277630731812
2020-04-07,0.3856145585115065,0.021586094336543172,0.8414813122245798,0.13693618410315
2020-03-04,0.2926527180783818,0.022845649925295943,0.8754575336168257,0.10169888518561085
2020-05-11,0.37108752355641456,0.03089209954095192,0.8379137472819521,0.1311760328581783
2020-08-31,0.4354242410685754,0.011581581133763662,0.8725612577490893,0.11586042052789672
2020-03-01,0.23068344902681368,0.0212089288144821,0.8957604464407241,0.08303280250442358
2020-01-29,0.33169375433726583,0.017356835530881333,0.8742063844552395,0.10839944482997918
2020-01-28,0.27381896047977855,0.02120498231585422,0.8803469168076272,0.09839996924496386
2020-01-13,0.2711788166067342,0.019008662961752208,0.8827155933311539,0.09825825433148087
2020-07-20,0.3068488888888889,0.018895402298850575,0.8800854406130268,0.10101839080459771
2020-04-04,0.34175749752720075,0.0255051434223541,0.8529966369930762,0.12139119683481703
2020-06-15,0.3178557836990596,0.02084694357366771,0.8727390282131661,0.1064210815047022
2020-04-26,0.4718763316976033,0.016844250053339022,0.829341867576986,0.15378913306308228
2020-04-03,0.3741341423055709,0.019699393270821843,0.8514058650487223,0.1288918918918919
2020-03-19,0.24205309636825256,0.026710895242300473,0.8767009603709018,0.09659841042057622
2020-09-21,0.37367095632590686,0.017318507198584413,0.8609037239604279,0.12177905573875974
2020-04-23,0.4100002084263808,0.016856334673217212,0.8490775643888641,0.1340765966949531
2020-02-07,0.2957846546995762,0.01701720269259536,0.8890317875841436,0.09392495636998255
2020-07-17,0.33573838157541,0.01705161752845237,0.870168384263823,0.11278098395913612
2020-01-17,0.32456077611079054,0.018634448932487016,0.8777619734564339,0.10358972879399884
2020-01-10,0.2862767729521715,0.01832421660252886,0.8865125068719076,0.09513111599780098
2020-09-13,0.3551349315783976,0.017068421602423483,0.8690626762770292,0.11389574845920819
2020-07-02,0.34336914076455877,0.018696588067166845,0.8688469989281887,0.11245596641657735
2020-12-22,0.3342806943146698,0.022538489182778693,0.8668631495723423,0.11061877380866815
2020-07-11,0.2823537753928709,0.020853455985690557,0.8798963843107193,0.09925986968187045
2020-04-17,0.34310701847432157,0.017931583134447097,0.8777202333598515,0.10435454786528774
2020-09-11,0.3942686230248307,0.01987074295809206,0.8549386593385022,0.1251998233388949
2020-07-06,0.3065469331308639,0.027254189489668637,0.8914419437062747,0.08130592765334346
2020-01-14,0.240234008097166,0.021336285425101215,0.8826647267206478,0.09596406882591094
2020-09-27,0.33430477937323133,0.016306466827376586,0.8725859972749188,0.11110984173566711
2020-05-06,0.36682153967835485,0.020277880305826522,0.8632818349591352,0.1164431848141313
2020-05-03,0.4120548866900734,0.01826894350462815,0.8596790296840089,0.12205924034471752
2020-10-21,0.2722384580557532,0.022690835004204126,0.8777410904857382,0.09956768643684108
2020-09-10,0.3980569427244582,0.018873452012383902,0.850293653250774,0.13083513931888546
2020-06-19,0.3591116509103642,0.017020220588235293,0.8706119572829131,0.11237351190476191
2020-03-03,0.23756521515073434,0.024243236279309455,0.8834238598299408,0.09234114918835351
2020-03-16,0.21994677917493932,0.032407125523935584,0.8710751158173395,0.09651367747628503
2020-02-12,0.366398,0.01705806763285024,0.8572274396135265,0.12569314009661836
2020-10-27,0.22924461332141263,0.018673670093875726,0.894798986738191,0.0865192966770973
2020-01-24,0.24850226495030142,0.02099820759328662,0.8878755092064526,0.09108456900765846
2020-10-07,0.3242457703420009,0.013380635624538064,0.8825395417590539,0.10408533225828126
2020-10-04,0.3103232522437412,0.016718941898913556,0.8822214218233349,0.10105869154463863
2020-01-21,0.32345941219691404,0.01680543717854519,0.8761166789125643,0.10703570903747245
2020-05-08,0.3391570608329094,0.021893742277781816,0.8638496256995422,0.11425888509339341
2020-03-18,0.2128402766798419,0.03158880105401845,0.8767122529644269,0.09169459815546772
2020-10-16,0.3437151256732495,0.017012118491921004,0.8737495511669658,0.1092383303411131
2020-08-06,0.2885075590262949,0.013141968153254835,0.9007404063205418,0.08612360441705814
2020-11-26,0.2176505703422053,0.029025489367694692,0.8836856076608928,0.08728488945218983
2020-02-19,0.25853437136079366,0.007562993314643089,0.9082910502480052,0.08414863058011644
2020-02-17,0.2950301971830986,0.020852169014084505,0.8750981408450704,0.10402614084507042
2020-04-01,0.36814188981224993,0.022734790191853906,0.8491445572996819,0.12811757463835025
2020-12-25,0.3577375495404334,0.018273125895944008,0.853500548106923,0.12821755628636478
2020-02-04,0.25053730043541367,0.02044768439108062,0.8898341469850903,0.08968571051589919
2020-10-29,0.27675522296884547,0.01914556244000349,0.8812827471856184,0.09957596648922244
2020-03-21,0.24154270378229933,0.0307344900761453,0.8653025839470728,0.10394594931968544
2020-11-13,0.27125927104989606,0.02267502598752599,0.8823651897089397,0.09500610706860707
2020-09-26,0.26944979164549243,0.02915153979062913,0.8651609919707287,0.10569072060168717
2020-05-31,0.40333966653354636,0.015550219648562302,0.8450293530351438,0.13942811501597444
2020-02-01,0.26528209486166004,0.02240375494071146,0.8809796442687746,0.0965689723320158
2020-12-24,0.3246088959886404,0.023414199503017395,0.862818033368832,0.11376805111821087
2020-06-14,0.4309836651889699,0.019150950484634457,0.8528739199038244,0.12797805995942596
2020-04-10,0.3554422657743786,0.021747801147227533,0.856719980879541,0.12153001912045888
2020-01-18,0.30617110951008647,0.021722622478386168,0.8699432636887608,0.1083009726224784
2020-06-04,0.3681574928542262,0.02225259289505921,0.85057623519804,0.12716749693752552
2020-02-06,0.3250872866268719,0.016494606765106293,0.8783050581212692,0.105175411037805
2020-01-12,0.22965116279069767,0.021292387199363945,0.8954390777181475,0.0832087060226595
2020-11-16,0.28607255175622237,0.021895402031480188,0.873968829960456,0.10413584554547568
2020-10-31,0.2712664842681259,0.020912207290576967,0.8756799710308201,0.10339245191920818
2020-05-15,0.4157993279861262,0.01595577715152829,0.8435243876002602,0.14052352048558422
2020-03-07,0.321288098854066,0.020965483915504627,0.8677258042247687,0.11131299185420405
2020-05-23,0.42762739202820493,0.016362843991773575,0.8489976495935755,0.1346430320242875
2020-02-24,0.24680472741742937,0.015612256267409471,0.9025081575805809,0.0818875447672105
2020-10-12,0.3689722623044503,0.014156796914065291,0.8770353596685477,0.10879734266733339
2020-05-29,0.33403978182457994,0.018514999560130203,0.874580716108032,0.10690745139438727
2020-08-01,0.43672787308061417,0.012188939539347408,0.8392055542226488,0.14860694577735123
2020-12-05,0.33120008424599834,0.01665955256014228,0.8776030141346065,0.10574164560516708
2020-11-20,0.2958634618041166,0.022281737809089656,0.8762702030667219,0.10143251830363309
2020-11-10,0.31982762677188364,0.020297238053485316,0.866790515855619,0.11293577378342831
2020-08-27,0.48039332593312056,0.011386244854539568,0.8712078534757873,0.11740090652606264
2020-07-10,0.34055819079849997,0.018734748010610078,0.8691611634501053,0.11210646666056892
2020-08-16,0.38747893426629887,0.01253999865437664,0.8730834959294893,0.11436311646370181
2020-08-24,0.3355201991349057,0.0171984003917408,0.8751111564514812,0.10769599281808537
2020-09-17,0.2888396451344608,0.017850106274835967,0.8872314943166066,0.094923297292302
2020-10-02,0.38363876515607537,0.016262619313784504,0.8657071115315159,0.11803912632212571
2020-07-26,0.2718746408749592,0.022031260202415935,0.8741553215801502,0.10381415279138101
2020-06-08,0.4351848852901484,0.014418177550900664,0.8630083905415713,0.12257466408496157
2020-06-09,0.42491632761248427,0.015522032999801205,0.869406202372275,0.11507461400834934
2020-07-13,0.35100643508467216,0.01927286148501954,0.8644135475466782,0.11631463308727746
2020-09-03,0.3687034985257428,0.015978623270582897,0.8659857677477886,0.11803180993422545
2020-05-05,0.40079109934281887,0.021337076500988962,0.8427063102150195,0.13595999489568045
2020-12-29,0.32924389317729086,0.019011889940239043,0.876605390936255,0.10438408864541833
2020-07-03,0.3636045181852268,0.01619019497562805,0.866750656167979,0.1170659917510311
2020-06-10,0.4311789549502357,0.016017417496071242,0.8643786668412781,0.11962087480356207
2020-01-30,0.2782612479740681,0.022782658022690437,0.8769076175040519,0.10026531604538087
2020-05-22,0.4819473376548212,0.0168658409538141,0.822814040976965,0.16033794420650538
2020-06-11,0.4450580744035098,0.01751271110042671,0.8541169541438789,0.12837959011959854
2020-06-30,0.365383234152652,0.02137611039241052,0.8571341957740405,0.12149072876239758
2020-07-15,0.2424949824133228,0.03424039910989879,0.8646815734692413,0.10107860167970713
2020-11-17,0.3640800940222151,0.020373323500944833,0.865990275153247,0.11363764575747799
2020-08-07,0.31159422035733625,0.01173585544125609,0.896056375203032,0.09221595831077424
2020-04-25,0.4494890817422928,0.017096040995123563,0.8333683775518639,0.149537895693859
2020-04-18,0.3448161437431594,0.016679314118934696,0.8749789310470631,0.10833755928493252
2020-05-28,0.38625885075202465,0.015521403779406095,0.8503341303509449,0.13414408021596608
2020-11-27,0.2859552973285915,0.02118302869903234,0.8850706310478867,0.09374501695475974
2020-09-23,0.34867353017130065,0.021844366015322372,0.8473983816820178,0.1307615563398468
2020-10-28,0.2315092512286788,0.015962127782596126,0.9002528910089621,0.08378115062156692
2020-03-02,0.2996503952991453,0.02034230769230769,0.8798582264957265,0.09980117521367521
2020-01-16,0.3054385468164794,0.019306666666666663,0.8799089138576779,0.10075550561797753
2020-09-29,0.2768096782841823,0.01424781054512958,0.8958714030384272,0.0898851653261841
2020-05-12,0.535435177251344,0.016688802083333332,0.7806031165994622,0.2027040070564516
2020-09-19,0.49547513319065617,0.011510450343791266,0.858243477072993,0.13026000637493737
2020-08-30,0.4664927532689723,0.009984663326408407,0.8741951606990102,0.1158162043260418
2020-06-12,0.4255534657398212,0.019702879841112218,0.8502179410791129,0.13008215822575306
2020-09-22,0.3196332845540353,0.017042218482476036,0.8758091753859661,0.10714728909051
2020-03-10,0.2694997849218927,0.02279839257414535,0.8805916911931175,0.09661501018791034
2020-12-10,0.3151512039225987,0.01963593380614657,0.8671328254968916,0.11323465545924175
2020-08-28,0.44547817040567245,0.011077705451586657,0.8707302103917238,0.11819161920260374
2020-04-30,0.3790264131374244,0.024625813886488046,0.8553392106021319,0.12003301642178048
2020-01-01,0.2938357931542142,0.019309716599190285,0.8811803459698196,0.09945417740154582
2020-11-21,0.284836875809469,0.01705605123039286,0.888010001439056,0.0949304935962009
2020-06-25,0.3357592650009119,0.020628488053985043,0.8650469633412365,0.11432701076053256
2020-06-17,0.34146842354725565,0.01969911839984833,0.8733385154990995,0.1069642620153569
2020-12-18,0.37678705545958185,0.017310716625960565,0.8592639542503128,0.12342485256448442
2020-10-22,0.3038314344367462,0.019330767256864254,0.8811282182875717,0.09954742964673681
2020-10-01,0.27287333155839544,0.02459398296059638,0.8779635250266241,0.09746308129215477
2020-01-20,0.2947878878728826,0.01984125318542947,0.8808730325288563,0.09924599010643083
2020-01-25,0.2860120160213618,0.020046919702460423,0.8794749189395386,0.10041560175472058
2020-01-26,0.25127212380370595,0.02222744858480961,0.8821612706169822,0.09556037466911016
2020-01-19,0.3479319779924852,0.021499329039184112,0.8607167203435319,0.11775107353730542
2020-01-15,0.27166641954969795,0.016926963207029105,0.8900156507413509,0.09302402526084569
2020-05-26,0.4239859199142485,0.014197534645126714,0.844980629354567,0.14081762499042952
2020-08-15,0.46406045025502723,0.010689453010494227,0.8578762971214164,0.1314243419124113
2020-06-27,0.4084094563304622,0.018163100861350374,0.8480995646938965,0.1337438177271464
2020-08-09,0.3053014479555596,0.015351334122575357,0.8858205081504417,0.09883671796739824
2020-11-15,0.2974059711474157,0.016210088850673543,0.8837137670774816,0.10007920129932167
2020-03-31,0.37954505385799076,0.01990448450208837,0.8510138491976259,0.12906726753132555
2020-02-10,0.3191164811153886,0.021062948704609303,0.8718660909374674,0.1070467173030902
2020-05-07,0.32947752779932765,0.02191957589862943,0.8702079777605379,0.10787432117920868
2020-01-11,0.24249256454388987,0.020102065404475043,0.8939886402753872,0.08586006884681584
2020-08-08,0.2812432664532751,0.01114060426262784,0.9046742134436724,0.08418682176594582
2020-04-15,0.2862013809564402,0.024327934532435428,0.8751846389907083,0.10050242946040405
2020-07-09,0.27978619,0.0208032,0.8800247999999999,0.09917129999999999
2020-10-25,0.2935804754925908,0.01484733756717147,0.8923068718449764,0.0928482331867774
2020-05-27,0.3677836534320903,0.018811988631470156,0.8549233485487899,0.12626793557833088
2020-05-13,0.4155131643214327,0.016485405279683684,0.8350447145016863,0.14847709035934412
2020-09-12,0.3336692575406032,0.01819106728538283,0.871652668213457,0.11018027842227378
2020-06-22,0.3454883246600638,0.01910466677857982,0.8702744670135976,0.11062355212355213
2020-03-13,0.15726516305743388,0.04354087135153642,0.8633232902507918,0.09313849182572968
2020-08-10,0.29721990213380395,0.018050216589122415,0.8856797689716027,0.09626704636611584
2020-07-07,0.31111140655432296,0.02082343974934372,0.8852853755610127,0.09389220086374798
2020-10-19,0.3437326917293233,0.016507744360902254,0.8723848872180451,0.11110135338345864
2020-04-24,0.4093056239015817,0.01961615274005432,0.8464208339990413,0.133969004633328
2020-03-23,0.23280910508263175,0.029792329279700654,0.8754581644319717,0.09474493295915185
2020-05-21,0.3877011274996454,0.02219245497092611,0.8372229470997021,0.14059530563040704
2020-07-18,0.36877790943326905,0.016445944704693672,0.8612378065582805,0.12231781023238725
2020-06-16,0.2844427934861865,0.02180693510491777,0.8809604634205622,0.09723081908774203
2020-09-01,0.2903317311590612,0.008445155187170593,0.9128635073651966,0.07869160773007793
2020-06-26,0.3339587170015317,0.02038273718353005,0.8620225245517614,0.11760419857644833
2020-05-20,0.35161028175341763,0.017672228996855145,0.866098517425069,0.11624407932738592
2020-03-20,0.24665633202099735,0.026124343832021,0.8768220691163605,0.09705643044619423
2020-09-06,0.3809736333181057,0.01691365920511649,0.8675147708238161,0.11557514846962083
