_id,compound,neg,neu,pos
2020-12-17,0.32261872109771816,0.020247555151239483,0.8615753923129406,0.11817834129330604
2020-01-06,0.3710723064365672,0.018952658582089554,0.8544596548507463,0.12655410447761195
2020-10-10,0.3103443796597209,0.015984897725100363,0.88656786465303,0.09744656853374116
2020-10-09,0.36385870608562104,0.016001247840276445,0.8622804760990592,0.12171942791322711
2020-05-16,0.3681098187856472,0.015755180131398455,0.8508502635188795,0.13339607248574112
2020-10-08,0.3203216728436658,0.016767267520215633,0.8730827998652291,0.11016661051212938
2020-04-02,0.3675812014711892,0.02341744993870045,0.8499864119329791,0.12660941969758888
2020-02-23,0.23835139455499127,0.011033719090833404,0.9140694363500124,0.07489992506868703
2020-07-08,0.2609245362563238,0.022116462900505902,0.8856366989881956,0.09224989460370996
2020-06-05,0.5262163984382441,0.011723121607465956,0.8415689934291973,0.14670607561184648
2020-08-19,0.323669873317498,0.02396294536817102,0.8659920031670625,0.11003650039588282
2020-03-29,0.4091586854994874,0.019769449823442305,0.8339480578653605,0.1462680259710673
2020-03-25,0.2330483468972533,0.02946172431332655,0.8771773906408952,0.09334982197355035
2020-03-15,0.2039268918918919,0.037054054054054056,0.8705314864864865,0.09239337837837838
2020-03-08,0.2838501403705783,0.026524143739472206,0.8633683323975295,0.11010808534531162
2020-01-02,0.27975913838120103,0.019597421671018276,0.88610068537859,0.09425636422976501
2020-10-20,0.3491931891080325,0.02040073705043336,0.8624869310038901,0.11711089879205624
2020-03-30,0.3423363543672822,0.022516370227710435,0.8503975303047467,0.12707250481477286
2020-08-29,0.5038547460577514,0.007251638337087856,0.8648442043825516,0.1279034405078845
2020-08-03,0.3546167998240856,0.018084805394707908,0.8600234552517774,0.12185208531847835
2020-02-14,0.41570957377049184,0.014724215456674475,0.8481595316159249,0.13709377049180327
2020-12-07,0.33609960979342,0.01580895179801071,0.8786775822494263,0.10552930374904361
2020-02-13,0.3848149464505734,0.0171645341673775,0.8499414273528575,0.13286882759927968
2020-11-23,0.35877682284980744,0.015264955070603338,0.8827304236200257,0.10200134788189988
2020-12-14,0.30849009333551664,0.02403733420664811,0.863270754871459,0.11263787457016539
2020-07-23,0.3660506194271285,0.017627712459559693,0.8680720429259055,0.11429503669218023
2020-04-21,0.31379484773522137,0.024276294463874436,0.8683654354687367,0.10736432653757572
2020-04-12,0.3503157900516086,0.020209948391347314,0.8617141759086417,0.11808026792577138
2020-04-06,0.37898137092316203,0.02296480560162152,0.8442375161230882,0.1327887414777962
2020-07-21,0.27958563887877685,0.016581907535493264,0.8907186021113943,0.09270749908991627
2020-06-01,0.46292556530080853,0.02868507605865424,0.8343185555707825,0.1369942442099493
2020-03-11,0.25484518642181414,0.02481736227045075,0.8837259877573734,0.09145865331107401
2020-03-05,0.3583261536918138,0.018277487961476727,0.8602702648475121,0.12145535714285713
2020-10-03,0.2624361827789866,0.01875805615998342,0.8922013262874314,0.08904724898974199
2020-07-01,0.30875589174800355,0.01473975155279503,0.8862925465838509,0.09897231588287488
2020-08-23,0.34369026989256707,0.023049960695257228,0.8656723731330248,0.11128596383963665
2020-02-29,0.2679089186457807,0.018965891864578067,0.892539034866094,0.08849381000505305
2020-05-18,0.4216911356513953,0.019470601402775706,0.8292504103865095,0.1512984629159827
2020-04-08,0.3409838953607194,0.024759247905170652,0.8516767831596158,0.12357153075822604
2020-10-23,0.3699842722786107,0.015456187726976442,0.8756976441009405,0.10884877549120028
2020-12-02,0.3847254159649714,0.02043489390367127,0.8650967329067026,0.11443408555069047
2020-11-03,0.325366437007874,0.016547512526843236,0.8732407838224767,0.11021232999284179
2020-12-26,0.26768157367494383,0.021688664926233985,0.8782392690182745,0.10006714832129196
2020-08-25,0.3188183417085427,0.018175628140703518,0.8800505025125628,0.10177110552763818
2020-08-21,0.32822420372245154,0.01969137917607663,0.8778748539833345,0.10243041819172961
2020-12-13,0.3623340105618307,0.015408244095643245,0.868989584861376,0.11559520316854922
2020-04-29,0.31467403961185697,0.020808454074172537,0.8710073109131995,0.10818835570915858
2020-01-23,0.2608799025927518,0.01765835840137516,0.8963042544048131,0.08599871078642028
2020-11-06,0.3803496839282294,0.01660666624098078,0.8485240406104336,0.13487427367345636
2020-11-04,0.32000684617814273,0.014299668351231839,0.8719143240682249,0.11379027163613392
2020-11-18,0.32663896149949345,0.027383637284701116,0.8577339412360689,0.11488313069908815
2020-09-15,0.40332393242609105,0.015329188174565932,0.8519357109338339,0.13273189425934614
2020-08-13,0.42226010752688176,0.013928602150537634,0.8598752688172043,0.1261948387096774
2020-06-21,0.35092048278945015,0.015550469378632095,0.8782975413500224,0.10615333035315154
2020-03-28,0.4236635439203808,0.020789701427953267,0.8253839247079187,0.1538173950670705
2020-01-04,0.27983881129733085,0.022041123525760396,0.8784188392302917,0.09949441340782124
2020-09-14,0.3131334023260398,0.01799704316972206,0.8726014192785335,0.10940685984624482
2020-09-04,0.367228096562184,0.019006319514661273,0.862033303842265,0.11895734327603641
2020-04-19,0.3132991707317073,0.022255219512195123,0.8729650731707317,0.10478419512195122
2020-07-24,0.36246958758609243,0.01672500207451664,0.8728986806074185,0.11037980250601609
2020-11-14,0.28039244286775017,0.01680570909990925,0.8883015427769986,0.09489299562742348
2020-09-24,0.32743999066728885,0.01953065795613626,0.8649846010265981,0.11548222118525432
2020-07-27,0.3143659956592512,0.020026370048833425,0.8682223548562127,0.11176115029842647
2020-02-09,0.2984195333009237,0.019767331064657268,0.8782416140009723,0.10195546912980069
2020-11-09,0.3593429143869924,0.02034067966402096,0.8565943592509825,0.12307983355166832
2020-08-04,0.35550286967225725,0.016673719033697493,0.8621946453300509,0.12113271272503462
2020-01-03,0.28748399078606396,0.0215369997120645,0.877971062482004,0.10046156061042327
2020-08-05,0.3188915267962309,0.018351958186101296,0.8748320818610129,0.1068099234393404
2020-06-29,0.38871662410412716,0.018122332976357194,0.8553268803031552,0.12655696515363704
2020-04-05,0.35681274564851206,0.02372363840539023,0.849329365524986,0.12688669286917462
2020-09-16,0.36858774565535163,0.016461750852687997,0.8642174760435277,0.11932621406529154
2020-04-11,0.38465104637336506,0.019778953626634958,0.8554183115338883,0.12481747919143875
2020-11-25,0.2476588694267516,0.024373009554140127,0.8791472929936306,0.0964765923566879
2020-02-16,0.29425746532156366,0.021259142496847416,0.8768725094577554,0.10183530895334174
2020-02-02,0.25827830175238636,0.02024205727311583,0.8828370138196324,0.09690383245476564
2020-01-31,0.30388380983499425,0.022015683711811798,0.8728461035778468,0.10509459238686489
2020-11-29,0.4079905918259023,0.011015061040339703,0.8788659766454352,0.11011650743099788
2020-01-09,0.2742446113732307,0.019857958778246834,0.8770834368015893,0.10303352371492426
2020-12-04,0.3418163259055058,0.017174209357531205,0.8684028639252622,0.1144240753503331
2020-07-14,0.3229405280766796,0.017236639840853604,0.8784466045754589,0.10432444163125056
2020-05-25,0.3976059749959409,0.017052849488553335,0.8477476863127131,0.13521042377009254
2020-02-18,0.3628069281811085,0.017309035909445745,0.8580875292740048,0.12460811865729898
2020-03-09,0.18932611647016792,0.037706442777182325,0.8700780040490651,0.09222412766464212
2020-03-26,0.5863720412920413,0.017747385947385945,0.7673655677655679,0.2148829170829171
2020-10-24,0.28011970226795885,0.01366550104905585,0.895923169147767,0.09041572584673793
2020-11-28,0.30672189217946444,0.018319560205710232,0.878086806171307,0.10359283560915056
2020-09-28,0.3028750872559193,0.014279501933779833,0.8888904820299972,0.09683199698141685
2020-05-19,0.40507290699415904,0.020988018571214618,0.8368446158454396,0.14217740002995358
2020-12-31,0.3493807184785161,0.019752477107302185,0.8684546137590985,0.11177994834468184
2020-11-11,0.31304882024882025,0.022638924638924637,0.8654604604604604,0.11192399542399542
2020-10-11,0.37603632641401635,0.01404027804227766,0.8705176156922491,0.11544020186631118
2020-09-20,0.3990016791910196,0.015546989516652749,0.8692105019018461,0.115248353279525
2020-09-30,0.375344582497299,0.015425682975767865,0.8688103102330607,0.11575937644698256
2020-08-12,0.26806469546742207,0.017101805949008498,0.8955784348441926,0.08732108711048159
2020-08-11,0.28021939823290615,0.0176772267770437,0.8953622542386372,0.08696187216429196
2020-04-22,0.3287867525698567,0.03335608802663964,0.8491976255972202,0.11748682496018531
2020-04-28,0.3729721123829345,0.016272712719122708,0.8642516609301208,0.11947602657488193
2020-12-12,0.3099831048208757,0.020218133569217162,0.8685360459973462,0.11124573197700133
2020-10-15,0.31829282375851997,0.019270691333982473,0.8767554040895813,0.10398510223953261
2020-07-30,0.3987038965401411,0.01433698354047699,0.8559785690292241,0.12967914007389988
2020-04-27,0.3947227487417731,0.01997708091366628,0.8401871467286102,0.13984831591173055
2020-08-18,0.286700942478869,0.022141521430174282,0.8805938364873962,0.0972609020869175
2020-04-20,0.2996260439464239,0.023015232425807584,0.8734749190230237,0.10350599667337827
2020-02-22,0.2855634509954795,0.015528614023275945,0.8924766759642204,0.09199586419159372
2020-08-22,0.3482288957423113,0.017600102801336417,0.8745842542619722,0.10781881264456437
2020-09-07,0.37821950227830353,0.015144900105152471,0.8742405187521907,0.11061570276901507
2020-03-17,0.21386743051616564,0.0366988088485536,0.8640823596142939,0.0992161089052751
2020-01-22,0.2871234256537212,0.019016865232863996,0.88382980040229,0.09711650936097788
2020-01-05,0.25083171466214943,0.020340297383775643,0.892777903256164,0.08682683982683982
2020-06-02,0.33849785284280937,0.027263745819397993,0.8565123076923077,0.11622682274247492
2020-02-08,0.26647629037126475,0.018387865982493208,0.8861233021430728,0.09545034711741623
2020-10-05,0.346269607484833,0.010290695124625394,0.8820798918207734,0.10762926686645712
2020-12-28,0.31430268370279146,0.020052339901477836,0.8798087027914614,0.10021100164203613
2020-12-27,0.23368516557666355,0.023020554344440985,0.8880549672999065,0.0889285788435586
2020-11-30,0.33247737699731056,0.01865016083952961,0.8709256446764753,0.11042714760322735
2020-09-02,0.3005411005858158,0.015154119406705722,0.8899118783497445,0.09493624579334413
2020-05-17,0.3488984120059332,0.018061076694878282,0.8582407294302418,0.1237003751854114
2020-07-12,0.32503689218864373,0.019574924186970617,0.8732038063369236,0.10722566140332533
2020-03-06,0.39949475736568457,0.016329506065857886,0.850473136915078,0.13319919844020797
2020-02-03,0.2777825957170668,0.018861129136924074,0.8882233614536016,0.0928865671641791
2020-09-05,0.344923702987959,0.018080199197264755,0.8780318121004906,0.10388702244685595
2020-08-26,0.37883314685314684,0.013402020202020203,0.8672456876456875,0.11934662004662004
2020-09-18,0.5908628764373061,0.005793970919267507,0.852510160004867,0.14170189207276268
2020-07-16,0.2031824761565202,0.0318199483019877,0.8794780283447722,0.08869988412514485
2020-06-20,0.366511168591224,0.017430854503464203,0.8732720554272517,0.10930595842956121
2020-02-15,0.2999279148524432,0.021007619738751815,0.8741774310595065,0.10477552007740687
2020-09-09,0.3604960670205282,0.01490912579139221,0.8719584958751679,0.11313666304278314
2020-12-23,0.31833343815513626,0.02181360217042792,0.869576088296954,0.10859902577383154
2020-05-30,0.3908958731617647,0.015393933823529412,0.8523101102941176,0.132296875
2020-10-13,0.3314354785621481,0.014989519272412299,0.8808638371589433,0.10413226504980512
2020-12-06,0.3645424156774072,0.01794007914075749,0.8643237233842096,0.11774609006971924
2020-07-19,0.2979294117647059,0.019040556703272808,0.8813485919321518,0.09960922039795586
2020-07-05,0.328800365448505,0.019319047619047618,0.8677574750830566,0.11292480620155039
2020-02-11,0.45376359725262283,0.01461959393161748,0.8382559438448185,0.14710476262359423
2020-05-09,0.3368866947516237,0.02401421800947867,0.8577991925574864,0.11818562401263823
2020-02-20,0.23840658577206758,0.009363454675231976,0.9103598382108018,0.08027784915536522
2020-10-17,0.30232922173274596,0.014698453830871554,0.8820100198669777,0.10328098816619158
2020-07-29,0.3381648590344417,0.01666071561407424,0.8709173547571227,0.11242378933273824
2020-01-27,0.27037277889111555,0.020645457581830326,0.8831017034068136,0.09622144288577154
2020-03-22,0.2866956174794174,0.024750981633945533,0.8662725775807473,0.10896466117796073
2020-07-25,0.3002190450881389,0.016866507219417133,0.8853950748516255,0.09774045531047923
2020-02-25,0.25034800038546784,0.017756866146285053,0.897987375927532,0.08425932350390286
2020-12-08,0.33632659644024704,0.01748557936796222,0.8781516164184525,0.10436759898292772
2020-10-26,0.2696953777777778,0.014205407407407408,0.8978412592592593,0.08795444444444445
2020-06-24,0.325831334622824,0.019097216382137752,0.8756963249516442,0.1052114204019847
2020-07-22,0.2986540370871161,0.016977496619663898,0.8854858025883716,0.09753940506084605
2020-04-09,0.3245168279883382,0.02276548104956268,0.8609314285714286,0.11629667638483965
2020-11-24,0.2512455454713836,0.017560597641538556,0.8937448292893746,0.0886909921590418
2020-02-28,0.264314083069701,0.021338401877742625,0.8826277171139912,0.09603612613531994
2020-12-01,0.3393125710464727,0.019012314721943608,0.8729967123593002,0.10800072439540845
2020-11-05,0.34810418020598116,0.017291182464063446,0.8639222889243818,0.11878867654348185
2020-04-14,0.35053180043383947,0.022959913232104123,0.8619462039045553,0.11510976138828634
2020-03-24,0.23803933765122814,0.02825724062079922,0.8735501649761701,0.09818147378711964
2020-02-05,0.3202635259631491,0.017252093802345058,0.8755585217755445,0.10716917922948073
2020-06-13,0.39545526664071623,0.022293966523939276,0.8495945504087193,0.1281107045543013
2020-02-27,0.2800728062469497,0.02131898487066862,0.8852040019521717,0.09349399707174232
2020-08-02,0.3324138826014788,0.021003998792817263,0.8558578542326846,0.12314041044213068
2020-11-12,0.2668659377198031,0.01952925378860541,0.8857338065093676,0.09477166059210947
2020-07-31,0.371153688065167,0.0130259322920559,0.870738958224348,0.1162359315447276
2020-12-16,0.2610786774921848,0.022877865578325808,0.8711096734977423,0.10600981243487322
2020-03-27,0.5549190866332878,0.015093915945986951,0.7856365498406919,0.19925898953117888
2020-06-03,0.33670748091603053,0.022892748091603052,0.868798282442748,0.1083155534351145
2020-05-24,0.38591984467793516,0.019339698492462313,0.8532593878483324,0.1274006395614436
2020-03-14,0.21065051040186072,0.03296588706551234,0.8737047422147564,0.09331929189817806
2020-10-30,0.24242359232741095,0.021806505789799348,0.8830623176876161,0.09513648015557323
2020-10-18,0.3154187150837989,0.01101881799470744,0.8898122610996765,0.09916487797706557
2020-09-25,0.3048654324765402,0.015973684210526314,0.8849631782945736,0.0990609955120359
2020-03-12,0.18701620616814532,0.04132285593578369,0.8624177439797212,0.09626649767638361
2020-01-07,0.304834397800571,0.015693031616791794,0.8802103203975891,0.10406735751295336
2020-12-21,0.3561356311809191,0.02301826643397324,0.858364863292612,0.11863792902850494
2020-06-07,0.5120798674056042,0.014172942456104004,0.8512359765888019,0.13458875019423008
2020-04-13,0.3460939459247649,0.023316810344827587,0.860676038401254,0.11603330721003136
2020-12-03,0.4072315118518027,0.016460859172697698,0.8471371090897019,0.13640455481043756
2020-11-01,0.34240908496732025,0.016689133986928104,0.8727065359477124,0.11061045751633987
2020-07-04,0.377327446076899,0.014849536313431281,0.8618368240075024,0.12332280921121183
2020-06-18,0.3355737346229693,0.019593013428490937,0.8761539111653677,0.1042669734247347
2020-05-02,0.37343681338668605,0.019095125500181883,0.8661838244210015,0.11472311143446101
2020-02-26,0.2147640117100747,0.02372461134665859,0.8946311326468808,0.08165859075307894
2020-08-20,0.28801922064993246,0.021863471521012586,0.8802599729787385,0.09788089312380005
2020-02-21,0.24276407276402226,0.01337522558290623,0.9086226810077239,0.0780056305493395
2020-01-08,0.326232109527228,0.01497887396164496,0.8697531535227155,0.1152381294226233
2020-12-09,0.29445611678597283,0.020200997345773346,0.8831667336925924,0.09663468189495697
2020-11-02,0.3257750728013978,0.01362684083534404,0.8786582910391879,0.10771553373824777